MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 7 List: 20 12 16 48 33 5 46 
Count: 7 List: 20 12 16 48 33 5 26 
Count: 7 List: 20 12 16 48 33 5 46 
Count: 7 List: 20 12 16 48 33 5 26 
Count: 7 List: 20 12 16 48 33 26 5 
Count: 7 List: 20 12 16 48 33 26 5 
Count: 7 List: 20 12 16 48 33 26 24 
Count: 7 List: 20 12 16 48 33 34 8 
Count: 7 List: 20 12 16 48 33 34 18 
Count: 7 List: 20 12 16 48 33 34 25 
Count: 7 List: 20 12 16 48 33 34 8 
Count: 7 List: 20 12 16 48 33 34 8 
Count: 7 List: 20 12 16 48 33 34 29 
Count: 7 List: 20 12 16 48 33 34 15 
Count: 7 List: 20 12 16 48 33 7 23 
Count: 7 List: 20 12 16 48 33 7 32 
Count: 7 List: 20 12 16 48 33 7 10 
Count: 7 List: 20 12 16 48 33 7 18 
Count: 7 List: 20 12 16 48 33 7 25 
Count: 7 List: 20 12 16 48 33 14 11 
Count: 7 List: 20 12 16 48 33 14 11 
Count: 7 List: 20 12 16 48 33 14 11 
Count: 7 List: 20 12 16 48 33 14 4 
Count: 7 List: 20 12 16 48 33 14 6 
Count: 7 List: 20 12 16 48 33 14 11 
Count: 7 List: 20 12 16 48 33 14 31 
Count: 7 List: 20 12 16 48 33 14 35 
Count: 7 List: 20 12 16 48 33 14 3 
Count: 7 List: 20 12 16 48 33 14 4 
Count: 7 List: 20 12 16 48 33 14 5 
Count: 7 List: 20 12 16 48 33 14 17 
Count: 7 List: 20 12 16 48 33 14 27 
Count: 7 List: 20 12 16 48 33 14 31 
Count: 7 List: 20 12 16 48 33 14 35 
Count: 7 List: 20 12 16 48 33 14 38 
Count: 7 List: 20 12 16 48 33 14 47 
Count: 7 List: 20 12 16 48 33 14 4 
Count: 7 List: 20 12 16 48 33 14 7 
Count: 7 List: 20 12 16 48 33 32 8 
Count: 7 List: 20 12 16 48 33 32 21 
Count: 7 List: 20 12 16 48 33 32 28 
Count: 7 List: 20 12 16 48 33 32 34 
Count: 7 List: 20 12 16 48 33 32 3 
Count: 7 List: 20 12 16 48 33 32 7 
Count: 7 List: 20 12 16 48 33 32 21 
Count: 7 List: 20 12 16 48 33 32 28 
Count: 7 List: 20 12 16 48 33 32 35 
Count: 7 List: 20 12 16 48 33 32 25 
Count: 7 List: 20 12 16 48 33 32 42 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 5 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 27 
Count: 7 List: 20 12 16 48 42 3 32 
Count: 7 List: 20 12 16 48 42 3 46 
Count: 7 List: 20 12 16 48 42 3 5 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 15 
Count: 7 List: 20 12 16 48 42 3 23 
Count: 7 List: 20 12 16 48 42 3 24 
Count: 7 List: 20 12 16 48 42 3 26 
Count: 7 List: 20 12 16 48 42 3 27 
Count: 7 List: 20 12 16 48 42 3 28 
Count: 7 List: 20 12 16 48 42 3 29 
Count: 7 List: 20 12 16 48 42 3 31 
Count: 7 List: 20 12 16 48 42 3 32 
Count: 7 List: 20 12 16 48 42 3 34 
Count: 7 List: 20 12 16 48 42 3 36 
Count: 7 List: 20 12 16 48 42 3 40 
Count: 7 List: 20 12 16 48 42 3 43 
Count: 7 List: 20 12 16 48 42 3 45 
Count: 7 List: 20 12 16 48 42 3 46 
Count: 7 List: 20 12 16 48 42 3 47 
Count: 7 List: 20 12 16 48 42 3 19 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 14 
Count: 7 List: 20 12 16 48 42 7 17 
Count: 7 List: 20 12 16 48 42 7 18 
Count: 7 List: 20 12 16 48 42 7 19 
Count: 7 List: 20 12 16 48 42 7 21 
Count: 7 List: 20 12 16 48 42 7 29 
Count: 7 List: 20 12 16 48 42 7 34 
Count: 7 List: 20 12 16 48 42 7 39 
Count: 7 List: 20 12 16 48 42 7 14 
Count: 7 List: 20 12 16 48 42 7 10 
Count: 7 List: 20 12 16 48 42 7 18 
Count: 7 List: 20 12 16 48 42 7 25 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 5 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 27 
Count: 7 List: 20 12 16 48 42 3 32 
Count: 7 List: 20 12 16 48 42 3 46 
Count: 7 List: 20 12 16 48 42 3 5 
Count: 7 List: 20 12 16 48 42 3 7 
Count: 7 List: 20 12 16 48 42 3 15 
Count: 7 List: 20 12 16 48 42 3 23 
Count: 7 List: 20 12 16 48 42 3 24 
Count: 7 List: 20 12 16 48 42 3 26 
Count: 7 List: 20 12 16 48 42 3 27 
Count: 7 List: 20 12 16 48 42 3 28 
Count: 7 List: 20 12 16 48 42 3 29 
Count: 7 List: 20 12 16 48 42 3 31 
Count: 7 List: 20 12 16 48 42 3 32 
Count: 7 List: 20 12 16 48 42 3 34 
Count: 7 List: 20 12 16 48 42 3 36 
Count: 7 List: 20 12 16 48 42 3 40 
Count: 7 List: 20 12 16 48 42 3 43 
Count: 7 List: 20 12 16 48 42 3 45 
Count: 7 List: 20 12 16 48 42 3 46 
Count: 7 List: 20 12 16 48 42 3 47 
Count: 7 List: 20 12 16 48 42 3 19 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 14 
Count: 7 List: 20 12 16 48 42 7 17 
Count: 7 List: 20 12 16 48 42 7 18 
Count: 7 List: 20 12 16 48 42 7 19 
Count: 7 List: 20 12 16 48 42 7 21 
Count: 7 List: 20 12 16 48 42 7 29 
Count: 7 List: 20 12 16 48 42 7 34 
Count: 7 List: 20 12 16 48 42 7 39 
Count: 7 List: 20 12 16 48 42 7 14 
Count: 7 List: 20 12 16 48 42 7 10 
Count: 7 List: 20 12 16 48 42 7 18 
Count: 7 List: 20 12 16 48 42 7 25 
Count: 7 List: 20 12 16 48 42 31 46 
Count: 7 List: 20 12 16 48 42 31 46 
Count: 7 List: 20 12 16 48 42 31 46 
Count: 7 List: 20 12 16 48 42 31 7 
Count: 7 List: 20 12 16 48 42 31 25 
Count: 7 List: 20 12 16 48 42 31 49 
Count: 7 List: 20 12 16 48 42 46 31 
Count: 7 List: 20 12 16 48 42 46 31 
Count: 7 List: 20 12 16 48 42 46 31 
Count: 7 List: 20 12 16 48 42 46 41 
Count: 7 List: 20 12 16 48 42 5 26 
Count: 7 List: 20 12 16 48 42 5 44 
Count: 7 List: 20 12 16 48 42 5 45 
Count: 7 List: 20 12 16 48 42 5 26 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 3 
Count: 7 List: 20 12 16 48 42 7 14 
Count: 7 List: 20 12 16 48 42 7 17 
Count: 7 List: 20 12 16 48 42 7 18 
Count: 7 List: 20 12 16 48 42 7 19 
Count: 7 List: 20 12 16 48 42 7 21 
Count: 7 List: 20 12 16 48 42 7 29 
Count: 7 List: 20 12 16 48 42 7 34 
Count: 7 List: 20 12 16 48 42 7 39 
Count: 7 List: 20 12 16 48 42 7 14 
Count: 7 List: 20 12 16 48 42 7 10 
Count: 7 List: 20 12 16 48 42 7 18 
Count: 7 List: 20 12 16 48 42 7 25 
Count: 7 List: 20 12 16 48 42 21 19 
Count: 7 List: 20 12 16 48 42 21 19 
Count: 7 List: 20 12 16 48 42 21 32 
Count: 7 List: 20 12 16 48 42 21 10 
Count: 7 List: 20 12 16 48 42 21 32 
Count: 7 List: 20 12 16 48 42 39 2 
Count: 7 List: 20 12 16 48 42 39 31 
Count: 7 List: 20 12 16 48 42 39 46 
Count: 7 List: 20 12 16 48 42 39 18 
Count: 7 List: 20 12 16 48 42 39 19 
Count: 7 List: 20 12 16 48 42 39 32 
Count: 7 List: 20 12 16 48 42 39 49 
Count: 7 List: 20 12 16 48 42 46 31 
Count: 7 List: 20 12 16 48 42 46 31 
Count: 7 List: 20 12 16 48 42 46 31 
Count: 7 List: 20 12 16 48 42 46 41 
Count: 7 List: 20 12 16 48 42 32 3 
Count: 7 List: 20 12 16 48 42 32 5 
Count: 7 List: 20 12 16 48 42 32 13 
Count: 7 List: 20 12 16 48 42 32 19 
Count: 7 List: 20 12 16 48 42 32 21 
Count: 7 List: 20 12 16 48 42 32 27 
Count: 7 List: 20 12 16 48 42 32 41 
Count: 7 List: 20 12 16 48 42 32 46 
Count: 7 List: 20 12 16 48 42 32 4 
Count: 7 List: 20 12 16 48 42 32 8 
Count: 7 List: 20 12 16 48 42 32 19 
Count: 7 List: 20 12 16 48 42 32 21 
Count: 7 List: 20 12 16 48 42 32 39 
Count: 7 List: 20 12 16 48 42 32 45 
Count: 7 List: 20 12 16 48 42 32 25 
Count: 7 List: 20 12 16 48 31 42 46 
Count: 7 List: 20 12 16 48 31 42 46 
Count: 7 List: 20 12 16 48 31 42 46 
Count: 7 List: 20 12 16 48 31 42 32 
Count: 7 List: 20 12 16 48 31 46 42 
Count: 7 List: 20 12 16 48 31 46 42 
Count: 7 List: 20 12 16 48 31 46 42 
Count: 7 List: 20 12 16 48 31 46 41 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 4 
Count: 7 List: 20 12 16 48 31 49 42 
Count: 7 List: 20 12 16 48 31 49 43 
Count: 7 List: 20 12 16 48 31 49 46 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 2 
Count: 7 List: 20 12 16 48 31 49 4 
Count: 7 List: 20 12 16 48 31 49 34 
Count: 7 List: 20 12 16 48 31 49 42 
Count: 7 List: 20 12 16 48 31 49 43 
Count: 7 List: 20 12 16 48 31 49 45 
Count: 7 List: 20 12 16 48 31 49 46 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 3 
Count: 7 List: 20 12 16 48 31 49 28 
Count: 7 List: 20 12 16 48 31 49 34 
Count: 7 List: 20 12 16 48 31 49 39 
Count: 7 List: 20 12 16 48 31 49 39 
Count: 7 List: 20 12 16 48 31 34 7 
Count: 7 List: 20 12 16 48 31 34 8 
Count: 7 List: 20 12 16 48 31 34 38 
Count: 7 List: 20 12 16 48 31 34 45 
Count: 7 List: 20 12 16 48 31 34 3 
Count: 7 List: 20 12 16 48 31 34 42 
Count: 7 List: 20 12 16 48 31 34 45 
Count: 7 List: 20 12 16 48 31 34 49 
Count: 7 List: 20 12 16 48 31 34 15 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 4 
Count: 7 List: 20 12 16 48 31 49 42 
Count: 7 List: 20 12 16 48 31 49 43 
Count: 7 List: 20 12 16 48 31 49 46 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 2 
Count: 7 List: 20 12 16 48 31 49 4 
Count: 7 List: 20 12 16 48 31 49 34 
Count: 7 List: 20 12 16 48 31 49 42 
Count: 7 List: 20 12 16 48 31 49 43 
Count: 7 List: 20 12 16 48 31 49 45 
Count: 7 List: 20 12 16 48 31 49 46 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 3 
Count: 7 List: 20 12 16 48 31 49 28 
Count: 7 List: 20 12 16 48 31 49 34 
Count: 7 List: 20 12 16 48 31 49 39 
Count: 7 List: 20 12 16 48 31 49 39 
Count: 7 List: 20 12 16 48 31 7 8 
Count: 7 List: 20 12 16 48 31 7 34 
Count: 7 List: 20 12 16 48 31 7 38 
Count: 7 List: 20 12 16 48 31 7 8 
Count: 7 List: 20 12 16 48 31 7 34 
Count: 7 List: 20 12 16 48 31 7 38 
Count: 7 List: 20 12 16 48 31 7 1 
Count: 7 List: 20 12 16 48 31 7 3 
Count: 7 List: 20 12 16 48 31 7 25 
Count: 7 List: 20 12 16 48 31 7 39 
Count: 7 List: 20 12 16 48 31 7 10 
Count: 7 List: 20 12 16 48 31 7 18 
Count: 7 List: 20 12 16 48 31 7 25 
Count: 7 List: 20 12 16 48 31 25 27 
Count: 7 List: 20 12 16 48 31 25 6 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 4 
Count: 7 List: 20 12 16 48 31 49 42 
Count: 7 List: 20 12 16 48 31 49 43 
Count: 7 List: 20 12 16 48 31 49 46 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 2 
Count: 7 List: 20 12 16 48 31 49 4 
Count: 7 List: 20 12 16 48 31 49 34 
Count: 7 List: 20 12 16 48 31 49 42 
Count: 7 List: 20 12 16 48 31 49 43 
Count: 7 List: 20 12 16 48 31 49 45 
Count: 7 List: 20 12 16 48 31 49 46 
Count: 7 List: 20 12 16 48 31 49 1 
Count: 7 List: 20 12 16 48 31 49 3 
Count: 7 List: 20 12 16 48 31 49 28 
Count: 7 List: 20 12 16 48 31 49 34 
Count: 7 List: 20 12 16 48 31 49 39 
Count: 7 List: 20 12 16 48 31 49 39 
Count: 7 List: 20 12 16 48 26 9 10 
Count: 7 List: 20 12 16 48 26 9 24 
Count: 7 List: 20 12 16 48 26 9 44 
Count: 7 List: 20 12 16 48 26 9 10 
Count: 7 List: 20 12 16 48 26 9 24 
Count: 7 List: 20 12 16 48 26 9 35 
Count: 7 List: 20 12 16 48 26 9 36 
Count: 7 List: 20 12 16 48 26 9 37 
Count: 7 List: 20 12 16 48 26 9 44 
Count: 7 List: 20 12 16 48 26 9 5 
Count: 7 List: 20 12 16 48 26 9 24 
Count: 7 List: 20 12 16 48 26 9 37 
Count: 7 List: 20 12 16 48 26 9 10 
Count: 7 List: 20 12 16 48 26 10 9 
Count: 7 List: 20 12 16 48 26 10 24 
Count: 7 List: 20 12 16 48 26 10 44 
Count: 7 List: 20 12 16 48 26 10 9 
Count: 7 List: 20 12 16 48 26 10 24 
Count: 7 List: 20 12 16 48 26 10 44 
Count: 7 List: 20 12 16 48 26 10 7 
Count: 7 List: 20 12 16 48 26 10 7 
Count: 7 List: 20 12 16 48 26 10 21 
Count: 7 List: 20 12 16 48 26 24 9 
Count: 7 List: 20 12 16 48 26 24 10 
Count: 7 List: 20 12 16 48 26 24 44 
Count: 7 List: 20 12 16 48 26 24 44 
Count: 7 List: 20 12 16 48 26 24 43 
Count: 7 List: 20 12 16 48 26 24 41 
Count: 7 List: 20 12 16 48 26 44 9 
Count: 7 List: 20 12 16 48 26 44 10 
Count: 7 List: 20 12 16 48 26 44 24 
Count: 7 List: 20 12 16 48 26 44 5 
Count: 7 List: 20 12 16 48 26 44 21 
Count: 7 List: 20 12 16 48 26 44 24 
Count: 7 List: 20 12 16 48 26 44 42 
Count: 7 List: 20 12 16 48 26 44 24 
Count: 7 List: 20 12 16 48 26 44 39 
Count: 7 List: 20 12 16 48 26 44 9 
Count: 7 List: 20 12 16 48 26 44 10 
Count: 7 List: 20 12 16 48 26 44 24 
Count: 7 List: 20 12 16 48 26 44 5 
Count: 7 List: 20 12 16 48 26 44 21 
Count: 7 List: 20 12 16 48 26 44 24 
Count: 7 List: 20 12 16 48 26 44 42 
Count: 7 List: 20 12 16 48 26 44 24 
Count: 7 List: 20 12 16 48 26 44 39 
Count: 7 List: 20 12 16 48 26 24 9 
Count: 7 List: 20 12 16 48 26 24 10 
Count: 7 List: 20 12 16 48 26 24 44 
Count: 7 List: 20 12 16 48 26 24 44 
Count: 7 List: 20 12 16 48 26 24 43 
Count: 7 List: 20 12 16 48 26 24 41 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 23 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 36 
Count: 7 List: 20 12 16 6 15 29 37 
Count: 7 List: 20 12 16 6 15 29 13 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 29 47 
Count: 7 List: 20 12 16 6 15 29 2 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 1 
Count: 7 List: 20 12 16 6 15 31 23 
Count: 7 List: 20 12 16 6 15 31 7 
Count: 7 List: 20 12 16 6 15 31 25 
Count: 7 List: 20 12 16 6 15 31 48 
Count: 7 List: 20 12 16 6 15 31 49 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 23 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 36 
Count: 7 List: 20 12 16 6 15 29 37 
Count: 7 List: 20 12 16 6 15 29 13 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 29 47 
Count: 7 List: 20 12 16 6 15 29 2 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 1 
Count: 7 List: 20 12 16 6 15 31 23 
Count: 7 List: 20 12 16 6 15 31 7 
Count: 7 List: 20 12 16 6 15 31 25 
Count: 7 List: 20 12 16 6 15 31 48 
Count: 7 List: 20 12 16 6 15 31 49 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 23 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 36 
Count: 7 List: 20 12 16 6 15 29 37 
Count: 7 List: 20 12 16 6 15 29 13 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 29 47 
Count: 7 List: 20 12 16 6 15 29 2 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 29 
Count: 7 List: 20 12 16 6 15 31 1 
Count: 7 List: 20 12 16 6 15 31 23 
Count: 7 List: 20 12 16 6 15 31 7 
Count: 7 List: 20 12 16 6 15 31 25 
Count: 7 List: 20 12 16 6 15 31 48 
Count: 7 List: 20 12 16 6 15 31 49 
Count: 7 List: 20 12 16 6 15 3 2 
Count: 7 List: 20 12 16 6 15 3 19 
Count: 7 List: 20 12 16 6 15 3 27 
Count: 7 List: 20 12 16 6 15 3 36 
Count: 7 List: 20 12 16 6 15 3 45 
Count: 7 List: 20 12 16 6 15 3 47 
Count: 7 List: 20 12 16 6 15 3 48 
Count: 7 List: 20 12 16 6 15 3 48 
Count: 7 List: 20 12 16 6 15 3 19 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 23 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 36 
Count: 7 List: 20 12 16 6 15 29 37 
Count: 7 List: 20 12 16 6 15 29 13 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 29 47 
Count: 7 List: 20 12 16 6 15 29 2 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 36 2 
Count: 7 List: 20 12 16 6 15 36 3 
Count: 7 List: 20 12 16 6 15 36 19 
Count: 7 List: 20 12 16 6 15 36 23 
Count: 7 List: 20 12 16 6 15 36 29 
Count: 7 List: 20 12 16 6 15 36 37 
Count: 7 List: 20 12 16 6 15 36 14 
Count: 7 List: 20 12 16 6 15 36 19 
Count: 7 List: 20 12 16 6 15 36 23 
Count: 7 List: 20 12 16 6 15 36 29 
Count: 7 List: 20 12 16 6 15 36 3 
Count: 7 List: 20 12 16 6 15 36 25 
Count: 7 List: 20 12 16 6 15 36 26 
Count: 7 List: 20 12 16 6 15 37 11 
Count: 7 List: 20 12 16 6 15 37 23 
Count: 7 List: 20 12 16 6 15 37 25 
Count: 7 List: 20 12 16 6 15 37 29 
Count: 7 List: 20 12 16 6 15 37 34 
Count: 7 List: 20 12 16 6 15 37 36 
Count: 7 List: 20 12 16 6 15 37 44 
Count: 7 List: 20 12 16 6 15 37 11 
Count: 7 List: 20 12 16 6 15 37 43 
Count: 7 List: 20 12 16 6 15 48 3 
Count: 7 List: 20 12 16 6 15 48 18 
Count: 7 List: 20 12 16 6 15 48 26 
Count: 7 List: 20 12 16 6 15 48 27 
Count: 7 List: 20 12 16 6 15 48 41 
Count: 7 List: 20 12 16 6 15 48 45 
Count: 7 List: 20 12 16 6 15 48 46 
Count: 7 List: 20 12 16 6 15 48 47 
Count: 7 List: 20 12 16 6 15 48 3 
Count: 7 List: 20 12 16 6 15 48 26 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 23 
Count: 7 List: 20 12 16 6 15 29 31 
Count: 7 List: 20 12 16 6 15 29 36 
Count: 7 List: 20 12 16 6 15 29 37 
Count: 7 List: 20 12 16 6 15 29 13 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 29 47 
Count: 7 List: 20 12 16 6 15 29 2 
Count: 7 List: 20 12 16 6 15 29 18 
Count: 7 List: 20 12 16 6 15 34 11 
Count: 7 List: 20 12 16 6 15 34 25 
Count: 7 List: 20 12 16 6 15 34 37 
Count: 7 List: 20 12 16 6 15 34 44 
Count: 7 List: 20 12 16 6 15 34 13 
Count: 7 List: 20 12 16 6 15 34 47 
Count: 7 List: 20 12 16 6 15 34 48 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 23 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 36 
Count: 7 List: 20 12 16 6 29 15 37 
Count: 7 List: 20 12 16 6 29 15 13 
Count: 7 List: 20 12 16 6 29 15 18 
Count: 7 List: 20 12 16 6 29 15 47 
Count: 7 List: 20 12 16 6 29 15 34 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 3 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 19 
Count: 7 List: 20 12 16 6 29 31 27 
Count: 7 List: 20 12 16 6 29 31 34 
Count: 7 List: 20 12 16 6 29 31 38 
Count: 7 List: 20 12 16 6 29 31 7 
Count: 7 List: 20 12 16 6 29 31 25 
Count: 7 List: 20 12 16 6 29 31 48 
Count: 7 List: 20 12 16 6 29 31 49 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 23 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 36 
Count: 7 List: 20 12 16 6 29 15 37 
Count: 7 List: 20 12 16 6 29 15 13 
Count: 7 List: 20 12 16 6 29 15 18 
Count: 7 List: 20 12 16 6 29 15 47 
Count: 7 List: 20 12 16 6 29 15 34 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 3 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 19 
Count: 7 List: 20 12 16 6 29 31 27 
Count: 7 List: 20 12 16 6 29 31 34 
Count: 7 List: 20 12 16 6 29 31 38 
Count: 7 List: 20 12 16 6 29 31 7 
Count: 7 List: 20 12 16 6 29 31 25 
Count: 7 List: 20 12 16 6 29 31 48 
Count: 7 List: 20 12 16 6 29 31 49 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 23 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 36 
Count: 7 List: 20 12 16 6 29 15 37 
